# robots.txt for billionairs.luxury

# Allow all search engines
User-agent: *

# Public pages
Allow: /
Allow: /login.html
Allow: /privacy-policy.html
Allow: /cookie-policy.html

# Block private/sensitive areas
Disallow: /dashboard.html
Disallow: /admin/
Disallow: /api/
Disallow: /assets/uploads/
Disallow: /reset-password.html
Disallow: /auto-login.html
Disallow: /create-account.html
Disallow: /payment-cancelled.html
Disallow: /payment-success.html
Disallow: /ceo-chat-monitor.html

# Sitemap location
Sitemap: https://billionairs.luxury/sitemap.xml

# Crawl-delay for politeness (optional)
Crawl-delay: 1
